ID del VOD,URL del VOD,Nombre del VOD,Duración,Fecha de inicio,Fecha de finalización,Visitas
1863273379,https://www.twitch.tv/videos/1863273379,las_troncas_fc_vs_jijantas_fc_queens_league_j9!!!,1h5m5s,2023-07-04 17:53:02,2023-07-04 17:53:02,28590
1862584557,https://www.twitch.tv/videos/1862584557,noche_de_roleito_en_gta_v!!!,2h51m2s,2023-07-03 21:44:25,2023-07-03 21:44:25,32968
1861576665,https://www.twitch.tv/videos/1861576665,mi_experencia_y_los_combates_de_la_velada_de_ibai!,2h51m56s,2023-07-02 17:51:09,2023-07-02 17:51:09,65488
1858258074,https://www.twitch.tv/videos/1858258074,pelo_para_la_velada_y_horacio_anciano_en_gta_v_roleplay!,2h13m3s,2023-06-28 20:18:21,2023-06-28 20:18:21,28883
1857277933,https://www.twitch.tv/videos/1857277933,outfit_velada_y_noche_de_roleito_gta_v_roleplay!,2h44m21s,2023-06-27 18:00:09,2023-06-27 18:00:09,46240
1856474046,https://www.twitch.tv/videos/1856474046,las_troncas_fc_vs_rayo_de_barcelona_-_queens_league_j8!!!,1h17m0s,2023-06-26 19:00:09,2023-06-26 19:00:09,28267
1855733765,https://www.twitch.tv/videos/1855733765,evento_pride_infames_gta_v_roleplay!!!,2h25m32s,2023-06-25 20:38:10,2023-06-25 20:38:10,33662
1855421232,https://www.twitch.tv/videos/1855421232,los_troncos_fc_vs_saiyans_fc_j8_kings_league!!!,1h36m6s,2023-06-25 13:28:10,2023-06-25 13:28:10,136320
1852836171,https://www.twitch.tv/videos/1852836171,torneo_copa_salvaje_the_grefg_con_noel!!!_#vwdrivingexperience,4h45m38s,2023-06-22 14:29:27,2023-06-22 14:29:27,53427
1852101391,https://www.twitch.tv/videos/1852101391,una_charla_con_volkov_|_gta_v_roleplay,2h56m6s,2023-06-21 17:47:29,2023-06-21 17:47:29,31706
1851220088,https://www.twitch.tv/videos/1851220088,cita_o_problemas?_|_gta_v_roleplay_#unieuniversidad,4h3m34s,2023-06-20 17:22:18,2023-06-20 17:22:18,43271
1850400513,https://www.twitch.tv/videos/1850400513,un_regalo_de_papa_y_mama_|_gta_v_roleplay!_#risketos,4h18m10s,2023-06-19 17:51:18,2023-06-19 17:51:18,58633
1849453070,https://www.twitch.tv/videos/1849453070,los_troncos_fc_vs_el_barrio_fc_-_kings_league_j7!!!,1h23m46s,2023-06-18 13:41:30,2023-06-18 13:41:30,53500
1848713672,https://www.twitch.tv/videos/1848713672,las_troncas_fc_vs_porcinas_fc_queens_league!!!,1h58m6s,2023-06-17 16:34:11,2023-06-17 16:34:11,24441
1846066416,https://www.twitch.tv/videos/1846066416,drops_-_un_bandolero_en_bellum!!!,4h35m10s,2023-06-14 14:09:42,2023-06-14 14:09:42,65440
1844388682,https://www.twitch.tv/videos/1844388682,mi_primer_dia_en_bellum!!!,4h5m50s,2023-06-12 14:06:00,2023-06-12 14:06:00,62458
1843544908,https://www.twitch.tv/videos/1843544908,los_troncos_vs_1k_kings_league!!!,1h55m12s,2023-06-11 13:28:57,2023-06-11 13:28:57,82458
1841056624,https://www.twitch.tv/videos/1841056624,una_visita_inesperada_de_los_polacos_gta_v_roleplay!!!,4h18m2s,2023-06-08 17:01:50,2023-06-08 17:01:50,45414
